Using TensorFlow backend.
Device mapping: no known devices.
                             domain  class
3s - loss: 0.3391                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 loss: 0.1080 - acc: 0.9561 - val_loss: 0.7055 - val_acc: 0.8528
Epoch 1094/2970
Epoch 01093: val_acc did not improve
3s - loss: 0.1066 - acc: 0.9572 - val_loss: 0.7068 - val_acc: 0.8564
Epoch 1095/2970
Epoch 01094: val_acc did not improve
3s - loss: 0.1083 - acc: 0.9563 - val_loss: 0.7012 - val_acc: 0.8544
Epoch 1096/2970
Epoch 01095: val_acc did not improve
3s - loss: 0.1062 - acc: 0.9570 - val_loss: 0.6930 - val_acc: 0.8600
Epoch 1097/2970
Epoch 01096: val_acc did not improve
3s - loss: 0.1085 - acc: 0.9560 - val_loss: 0.6950 - val_acc: 0.8564
Epoch 1098/2970
Epoch 01097: val_acc did not improve
3s - loss: 0.1070 - acc: 0.9565 - val_loss: 0.6946 - val_acc: 0.8588
Epoch 1099/2970
Epoch 01098: val_acc did not improve
3s - loss: 0.1047 - acc: 0.9579 - val_loss: 0.7004 - val_acc: 0.8585
Epoch 1100/2970
Epoch 01099: val_acc did not improve
3s - loss: 0.1075 - acc: 0.9558 - val_loss: 0.7072 - val_acc: 0.8588
Epoch 1101/2970
Epoch 01100: val_acc did not improve
3s - loss: 0.1077 - acc: 0.9556 - val_loss: 0.6978 - val_acc: 0.8554
Epoch 1102/2970
Epoch 01101: val_acc did not improve
3s - loss: 0.1058 - acc: 0.9567 - val_loss: 0.6942 - val_acc: 0.8593
Epoch 1103/2970
Epoch 01102: val_acc did not improve
3s - loss: 0.1060 - acc: 0.9575 - val_loss: 0.7062 - val_acc: 0.8555
Epoch 1104/2970
Epoch 01103: val_acc did not improve
3s - loss: 0.1083 - acc: 0.9561 - val_loss: 0.6965 - val_acc: 0.8567
Epoch 1105/2970
Epoch 01104: val_acc did not improve
3s - loss: 0.1054 - acc: 0.9574 - val_loss: 0.7115 - val_acc: 0.8560
Epoch 1106/2970
Epoch 01105: val_acc did not improve
3s - loss: 0.1079 - acc: 0.9564 - val_loss: 0.6931 - val_acc: 0.8547
Epoch 1107/2970
Epoch 01106: val_acc did not improve
3s - loss: 0.1027 - acc: 0.9583 - val_loss: 0.7068 - val_acc: 0.8538
Epoch 1108/2970
Epoch 01107: val_acc did not improve
3s - loss: 0.1079 - acc: 0.9567 - val_loss: 0.7027 - val_acc: 0.8591
Epoch 1109/2970
Epoch 01108: val_acc did not improve
3s - loss: 0.1056 - acc: 0.9570 - val_loss: 0.6917 - val_acc: 0.8590
Epoch 1110/2970
Epoch 01109: val_acc did not improve
3s - loss: 0.1076 - acc: 0.9558 - val_loss: 0.7095 - val_acc: 0.8483
Epoch 1111/2970
Epoch 01110: val_acc did not improve
3s - loss: 0.1065 - acc: 0.9568 - val_loss: 0.7076 - val_acc: 0.8568
Epoch 1112/2970
Epoch 01111: val_acc did not improve
3s - loss: 0.1058 - acc: 0.9575 - val_loss: 0.7086 - val_acc: 0.8563
Epoch 1113/2970
Epoch 01112: val_acc did not improve
3s - loss: 0.1078 - acc: 0.9572 - val_loss: 0.6946 - val_acc: 0.8587
Epoch 1114/2970
Epoch 01113: val_acc did not improve
3s - loss: 0.1062 - acc: 0.9568 - val_loss: 0.6906 - val_acc: 0.8598
Epoch 1115/2970
Epoch 01114: val_acc did not improve
3s - loss: 0.1085 - acc: 0.9560 - val_loss: 0.6963 - val_acc: 0.8598
Epoch 1116/2970
Epoch 01115: val_acc did not improve
3s - loss: 0.1073 - acc: 0.9553 - val_loss: 0.7011 - val_acc: 0.8597
Epoch 1117/2970
Epoch 01116: val_acc did not improve
3s - loss: 0.1068 - acc: 0.9568 - val_loss: 0.6998 - val_acc: 0.8561
Epoch 1118/2970
Epoch 01117: val_acc did not improve
3s - loss: 0.1051 - acc: 0.9570 - val_loss: 0.7035 - val_acc: 0.8601
Epoch 1119/2970
Epoch 01118: val_acc did not improve
3s - loss: 0.1069 - acc: 0.9566 - val_loss: 0.7050 - val_acc: 0.8532
Epoch 1120/2970
Epoch 01119: val_acc did not improve
3s - loss: 0.1094 - acc: 0.9564 - val_loss: 0.7071 - val_acc: 0.8636
Epoch 1121/2970
Epoch 01120: val_acc did not improve
3s - loss: 0.1046 - acc: 0.9573 - val_loss: 0.6977 - val_acc: 0.8574
Epoch 1122/2970
Epoch 01121: val_acc did not improve
3s - loss: 0.1058 - acc: 0.9561 - val_loss: 0.7016 - val_acc: 0.8572
Epoch 1123/2970
Epoch 01122: val_acc did not improve
3s - loss: 0.1072 - acc: 0.9563 - val_loss: 0.7051 - val_acc: 0.8579
Epoch 1124/2970
Epoch 01123: val_acc did not improve
3s - loss: 0.1054 - acc: 0.9568 - val_loss: 0.6975 - val_acc: 0.8554
Epoch 1125/2970
Epoch 01124: val_acc did not improve
3s - loss: 0.1051 - acc: 0.9574 - val_loss: 0.7157 - val_acc: 0.8563
Epoch 1126/2970
Epoch 01125: val_acc did not improve
3s - loss: 0.1072 - acc: 0.9562 - val_loss: 0.6998 - val_acc: 0.8553
Epoch 1127/2970
Epoch 01126: val_acc did not improve
3s - loss: 0.1037 - acc: 0.9577 - val_loss: 0.7037 - val_acc: 0.8572
Epoch 1128/2970
Epoch 01127: val_acc did not improve
3s - loss: 0.1070 - acc: 0.9569 - val_loss: 0.7085 - val_acc: 0.8581
Epoch 1129/2970
Epoch 01128: val_acc did not improve
3s - loss: 0.1035 - acc: 0.9582 - val_loss: 0.7020 - val_acc: 0.8554
Epoch 1130/2970
Epoch 01129: val_acc did not improve
3s - loss: 0.1057 - acc: 0.9567 - val_loss: 0.7085 - val_acc: 0.8552
Epoch 1131/2970
Epoch 01130: val_acc did not improve
3s - loss: 0.1041 - acc: 0.9572 - val_loss: 0.7116 - val_acc: 0.8547
Epoch 1132/2970
Epoch 01131: val_acc did not improve
3s - loss: 0.1071 - acc: 0.9567 - val_loss: 0.7193 - val_acc: 0.8546
Epoch 1133/2970
Epoch 01132: val_acc did not improve
3s - loss: 0.1040 - acc: 0.9579 - val_loss: 0.6994 - val_acc: 0.8550
Epoch 1134/2970
Epoch 01133: val_acc did not improve
3s - loss: 0.1070 - acc: 0.9564 - val_loss: 0.7092 - val_acc: 0.8538
Epoch 1135/2970
Epoch 01134: val_acc did not improve
3s - loss: 0.1053 - acc: 0.9578 - val_loss: 0.7084 - val_acc: 0.8514
Epoch 1136/2970
Epoch 01135: val_acc did not improve
3s - loss: 0.1051 - acc: 0.9575 - val_loss: 0.7114 - val_acc: 0.8569
Epoch 1137/2970
Epoch 01136: val_acc did not improve
3s - loss: 0.1051 - acc: 0.9578 - val_loss: 0.6946 - val_acc: 0.8581
Epoch 1138/2970
Epoch 01137: val_acc did not improve
3s - loss: 0.1064 - acc: 0.9573 - val_loss: 0.7035 - val_acc: 0.8555
Epoch 1139/2970
Epoch 01138: val_acc did not improve
3s - loss: 0.1061 - acc: 0.9572 - val_loss: 0.7019 - val_acc: 0.8569
Epoch 1140/2970
Epoch 01139: val_acc did not improve
3s - loss: 0.1037 - acc: 0.9576 - val_loss: 0.7170 - val_acc: 0.8585
Epoch 1141/2970
Epoch 01140: val_acc did not improve
3s - loss: 0.1079 - acc: 0.9561 - val_loss: 0.7074 - val_acc: 0.8510
Epoch 1142/2970
Epoch 01141: val_acc did not improve
3s - loss: 0.1055 - acc: 0.9573 - val_loss: 0.7060 - val_acc: 0.8552
Epoch 1143/2970
Epoch 01142: val_acc did not improve
3s - loss: 0.1034 - acc: 0.9574 - val_loss: 0.7103 - val_acc: 0.8594
Epoch 1144/2970
Epoch 01143: val_acc did not improve
3s - loss: 0.1057 - acc: 0.9575 - val_loss: 0.7137 - val_acc: 0.8555
Epoch 1145/2970
Epoch 01144: val_acc did not improve
3s - loss: 0.1043 - acc: 0.9576 - val_loss: 0.7033 - val_acc: 0.8576
Epoch 1146/2970
Epoch 01145: val_acc did not improve
3s - loss: 0.1053 - acc: 0.9573 - val_loss: 0.7080 - val_acc: 0.8549
Epoch 1147/2970
Epoch 01146: val_acc did not improve
3s - loss: 0.1070 - acc: 0.9573 - val_loss: 0.7080 - val_acc: 0.8552
Epoch 1148/2970
Epoch 01147: val_acc did not improve
3s - loss: 0.1037 - acc: 0.9584 - val_loss: 0.7157 - val_acc: 0.8572
Epoch 1149/2970
Epoch 01148: val_acc did not improve
3s - loss: 0.1067 - acc: 0.9567 - val_loss: 0.7099 - val_acc: 0.8567
Epoch 1150/2970
Epoch 01149: val_acc did not improve
3s - loss: 0.1045 - acc: 0.9578 - val_loss: 0.7056 - val_acc: 0.8526
Epoch 1151/2970
Epoch 01150: val_acc did not improve
3s - loss: 0.1044 - acc: 0.9575 - val_loss: 0.7169 - val_acc: 0.8558
Epoch 1152/2970
Epoch 01151: val_acc did not improve
3s - loss: 0.1060 - acc: 0.9570 - val_loss: 0.7089 - val_acc: 0.8526
Epoch 1153/2970
Epoch 01152: val_acc did not improve
3s - loss: 0.1078 - acc: 0.9568 - val_loss: 0.7044 - val_acc: 0.8563
Epoch 1154/2970
Epoch 01153: val_acc did not improve
3s - loss: 0.1044 - acc: 0.9573 - val_loss: 0.7092 - val_acc: 0.8547
Epoch 1155/2970
Epoch 01154: val_acc did not improve
3s - loss: 0.1065 - acc: 0.9565 - val_loss: 0.7071 - val_acc: 0.8559
Epoch 1156/2970
Epoch 01155: val_acc did not improve
3s - loss: 0.1057 - acc: 0.9565 - val_loss: 0.6954 - val_acc: 0.8583
Epoch 1157/2970
Epoch 01156: val_acc did not improve
3s - loss: 0.1027 - acc: 0.9584 - val_loss: 0.7108 - val_acc: 0.8569
Epoch 1158/2970
Epoch 01157: val_acc did not improve
3s - loss: 0.1051 - acc: 0.9566 - val_loss: 0.7134 - val_acc: 0.8559
Epoch 1159/2970
Epoch 01158: val_acc did not improve
3s - loss: 0.1037 - acc: 0.9577 - val_loss: 0.7051 - val_acc: 0.8589
Epoch 1160/2970
Epoch 01159: val_acc did not improve
3s - loss: 0.1045 - ac
